Source,Target,Type,Id,Weight
sashakots,RVvoenkor,Directed,9,11
vladlentatarsky,RVvoenkor,Directed,15,4
sashakots,infantmilitario,Directed,23,2
rusich_army,RVvoenkor,Directed,26,5
epoddubny,infantmilitario,Directed,52,1
Sladkov_plus,infantmilitario,Directed,53,1
wargonzo,infantmilitario,Directed,54,6
rybar,infantmilitario,Directed,64,11
brussinf,infantmilitario,Directed,89,1
romagolovanov,infantmilitario,Directed,92,1
adirect,bunkerdayly,Directed,117,864
molotov_perm,uralpartisan,Directed,138,15
adirect,uralpartisan,Directed,151,8
russia_and_anvil,uralpartisan,Directed,153,1
vladlentatarsky,uralpartisan,Directed,157,2
rusjuche,uralpartisan,Directed,165,3
new_totalis,uralpartisan,Directed,171,6
ordinaryczarizm,uralpartisan,Directed,176,2
ImashevNB,uralpartisan,Directed,189,1
drugoros_spb,uralpartisan,Directed,194,5
comradepelevin,uralpartisan,Directed,200,2
nbstaroverov,uralpartisan,Directed,201,1
interbrigady2022,uralpartisan,Directed,210,1
bunkerdayly,uralpartisan,Directed,214,1
bunkerdayly,bunkerdayly,Directed,235,1
sashakots,bunkerdayly,Directed,272,3
wargonzo,bunkerdayly,Directed,274,14
mihailaksel,bunkerdayly,Directed,294,63
molotov_perm,bunkerdayly,Directed,298,18
drugoros_spb,bunkerdayly,Directed,303,23
beard_tim,bunkerdayly,Directed,313,34
nbstaroverov,bunkerdayly,Directed,315,21
rusjuche,bunkerdayly,Directed,319,21
interbrigady2022,bunkerdayly,Directed,351,179
ImashevNB,bunkerdayly,Directed,352,30
strelkovii,bunkerdayly,Directed,358,2
chernaya100kitchen,bunkerdayly,Directed,361,9
comradepelevin,bunkerdayly,Directed,371,25
rusfleet,bunkerdayly,Directed,386,1
voenacher,bunkerdayly,Directed,393,1
new_totalis,bunkerdayly,Directed,394,17
notes_veterans,bunkerdayly,Directed,404,3
ghost_of_novorossia,bunkerdayly,Directed,405,6
uralpartisan,bunkerdayly,Directed,421,5
ordinaryczarizm,bunkerdayly,Directed,447,2
russia_and_anvil,bunkerdayly,Directed,448,6
RVvoenkor,bunkerdayly,Directed,462,1
fabric80,bunkerdayly,Directed,466,3
KRPRus,bunkerdayly,Directed,468,4
adirect,ImashevNB,Directed,479,262
sashakots,epoddubny,Directed,485,1341
zverochan,bunkerdayly,Directed,490,2
wargonzo,ImashevNB,Directed,499,20
Sladkov_plus,epoddubny,Directed,501,43
voenkorKotenok,bunkerdayly,Directed,502,2
interbrigady2022,ImashevNB,Directed,504,70
beard_tim,ImashevNB,Directed,510,18
rusjuche,ImashevNB,Directed,527,27
inter_manufactory_77,bunkerdayly,Directed,531,47
adirect,mihailaksel,Directed,536,421
drugoros_vrn,bunkerdayly,Directed,538,1
molotov_perm,ImashevNB,Directed,540,63
dr_kuban,bunkerdayly,Directed,541,2
bunkerdayly,ImashevNB,Directed,545,24
Agdchan,ImashevNB,Directed,554,5
juchkovsky,ImashevNB,Directed,564,1
mihailaksel,ImashevNB,Directed,565,5
georgy_fedorov,ImashevNB,Directed,576,1
drugoros_spb,ImashevNB,Directed,579,50
Sladkov_plus,ImashevNB,Directed,584,1
vladlentatarsky,ImashevNB,Directed,588,8
voenkorKotenok,ImashevNB,Directed,593,2
nbstaroverov,ImashevNB,Directed,596,9
RtrDonetsk,ImashevNB,Directed,607,1
aleksandr_skif,ImashevNB,Directed,615,2
sashakots,ImashevNB,Directed,622,2
voenacher,ImashevNB,Directed,635,1
notes_veterans,ImashevNB,Directed,642,1
Andrafanaslive,ImashevNB,Directed,646,1
chernaya100kitchen,ImashevNB,Directed,647,3
epoddubny,ImashevNB,Directed,648,1
comradepelevin,ImashevNB,Directed,656,13
fabric80,ImashevNB,Directed,658,3
new_totalis,ImashevNB,Directed,659,9
dr_kuban,ImashevNB,Directed,673,2
strelkovii,ImashevNB,Directed,686,2
heartlandfire,ImashevNB,Directed,705,1
uralpartisan,ImashevNB,Directed,708,7
nazbol_sar,ImashevNB,Directed,721,1
ImashevNB,ImashevNB,Directed,733,1
russia_and_anvil,ImashevNB,Directed,735,2
drugoros_vrn,ImashevNB,Directed,736,4
wargonzo,epoddubny,Directed,750,119
beard_tim,mihailaksel,Directed,754,43
ghost_of_novorossia,ImashevNB,Directed,766,1
pgubarev,ImashevNB,Directed,774,1
interbrigady2022,KRPRus,Directed,778,7
igorvezite,KRPRus,Directed,779,1
pgubarev,KRPRus,Directed,781,6
adirect,KRPRus,Directed,783,5
mihailaksel,KRPRus,Directed,785,2
R_Vestovoi,KRPRus,Directed,786,8
fabric80,KRPRus,Directed,788,2
rusjuche,KRPRus,Directed,793,2
drugoros_spb,KRPRus,Directed,794,2
i_strelkov_2023,KRPRus,Directed,795,8
russia_and_anvil,KRPRus,Directed,798,3
KRPrus52,KRPRus,Directed,799,2
ordinaryczarizm,KRPRus,Directed,800,13
ghost_of_novorossia,KRPRus,Directed,801,3
georgy_fedorov,KRPRus,Directed,802,6
bunkerdayly,KRPRus,Directed,809,1
blackcolonel2020,KRPRus,Directed,813,1
strelkovii,KRPRus,Directed,817,3
wargonzo,mihailaksel,Directed,831,43
sashakots,mihailaksel,Directed,832,10
bunkerdayly,mihailaksel,Directed,839,39
molotov_perm,mihailaksel,Directed,854,5
drugoros_spb,mihailaksel,Directed,860,7
rossia_3,mihailaksel,Directed,872,1
georgy_fedorov,mihailaksel,Directed,876,6
ImashevNB,mihailaksel,Directed,890,6
ordinaryczarizm,mihailaksel,Directed,902,6
epoddubny,mihailaksel,Directed,903,1
strelkovii,mihailaksel,Directed,904,1
voenkorKotenok,mihailaksel,Directed,906,2
rybar,mihailaksel,Directed,907,5
RtrDonetsk,mihailaksel,Directed,913,2
RVvoenkor,mihailaksel,Directed,914,2
rusjuche,mihailaksel,Directed,916,3
interbrigady2022,mihailaksel,Directed,927,54
ghost_of_novorossia,mihailaksel,Directed,930,4
russia_and_anvil,mihailaksel,Directed,936,3
chernaya100kitchen,mihailaksel,Directed,948,1
nbstaroverov,mihailaksel,Directed,951,1
i_strelkov_2023,mihailaksel,Directed,967,5
fabric80,mihailaksel,Directed,968,2
pgubarev,mihailaksel,Directed,972,4
KRPRus,mihailaksel,Directed,973,3
nwindpro,mihailaksel,Directed,974,1
inter_manufactory_77,mihailaksel,Directed,980,6
RDS_Official_channel,mihailaksel,Directed,981,3
dr_kuban,mihailaksel,Directed,985,1
drugoros_vrn,mihailaksel,Directed,986,1
rusfleet,epoddubny,Directed,1016,2
infantmilitario,epoddubny,Directed,1027,10
rybar,epoddubny,Directed,1069,158
brussinf,epoddubny,Directed,1073,83
voenacher,epoddubny,Directed,1082,55
RtrDonetsk,epoddubny,Directed,1106,78
romagolovanov,epoddubny,Directed,1148,5
aleksandr_skif,epoddubny,Directed,1157,6
vladlentatarsky,wargonzo,Directed,1168,16
vladlentatarsky,epoddubny,Directed,1173,8
RVvoenkor,epoddubny,Directed,1182,7
voenkorKotenok,epoddubny,Directed,1259,2
Andrafanaslive,epoddubny,Directed,1266,3
vladlentatarsky,voenacher,Directed,1276,479
rus_jansen,epoddubny,Directed,1337,1
rusich_army,epoddubny,Directed,1366,21
RVvoenkor,rybar,Directed,1369,24
boriskorchevnikov,epoddubny,Directed,1380,3
notes_veterans,epoddubny,Directed,1387,1
epoddubny,epoddubny,Directed,1391,2
rusich_army,vladlentatarsky,Directed,1396,79
kartezianec,epoddubny,Directed,1407,1
dva_majors,epoddubny,Directed,1472,1
infantmilitario,wargonzo,Directed,1481,35
sashakots,wargonzo,Directed,1488,246
wargonzo,wargonzo,Directed,1533,2
epoddubny,wargonzo,Directed,1545,60
Sladkov_plus,wargonzo,Directed,1552,60
RVvoenkor,wargonzo,Directed,1562,26
brussinf,wargonzo,Directed,1571,3
voenkorKotenok,wargonzo,Directed,1572,7
rusfleet,wargonzo,Directed,1603,1
adirect,wargonzo,Directed,1629,12
aleksandr_skif,wargonzo,Directed,1636,14
rybar,wargonzo,Directed,1648,5
mihailaksel,wargonzo,Directed,1661,7
RtrDonetsk,wargonzo,Directed,1698,66
beard_tim,wargonzo,Directed,1700,9
rusich_army,wargonzo,Directed,1730,93
mihailaksel,beard_tim,Directed,1736,20
Agdchan,wargonzo,Directed,1737,17
wargonzo,beard_tim,Directed,1739,349
voenacher,beard_tim,Directed,1748,87
interbrigady2022,wargonzo,Directed,1785,4
ImashevNB,wargonzo,Directed,1789,3
voenacher,wargonzo,Directed,1792,4
kvmalofeev,wargonzo,Directed,1802,1
wargonzo,Agdchan,Directed,1825,89
rossia_3,Agdchan,Directed,1853,197
vladlentatarsky,voenkorKotenok,Directed,1882,285
russdiary,wargonzo,Directed,1900,2
infantmilitario,Agdchan,Directed,1914,9
RVvoenkor,Agdchan,Directed,1915,6
spastv,wargonzo,Directed,1959,2
juchkovsky,wargonzo,Directed,1964,1
romagolovanov,Agdchan,Directed,1973,3
RDS_Official_channel,RDS_official_smi,Directed,2010,403
soldat_prav,RDS_official_smi,Directed,2012,185
rusjuche,wargonzo,Directed,2038,1
vladlentatarsky,Agdchan,Directed,2049,28
rossia_3,wargonzo,Directed,2075,2
dva_majors,wargonzo,Directed,2145,1
voenkorKotenok,aleksandr_skif,Directed,2163,7
Sladkov_plus,aleksandr_skif,Directed,2165,2
vladlentatarsky,aleksandr_skif,Directed,2183,2
voenkorKotenok,Agdchan,Directed,2187,9
spastv,aleksandr_skif,Directed,2192,1
boriskorchevnikov,aleksandr_skif,Directed,2204,4
wargonzo,o_andrey_tkachev,Directed,2263,1
Andrafanaslive,o_andrey_tkachev,Directed,2271,7
kartezianec,o_andrey_tkachev,Directed,2297,1
romagolovanov,o_andrey_tkachev,Directed,2310,3
vladlentatarsky,o_andrey_tkachev,Directed,2344,1
kvmalofeev,o_andrey_tkachev,Directed,2347,2
rus_jansen,o_andrey_tkachev,Directed,2348,1
rusfleet,o_andrey_tkachev,Directed,2380,1
voenkorKotenok,o_andrey_tkachev,Directed,2395,1
aleksandr_skif,o_andrey_tkachev,Directed,2397,1
spastv,o_andrey_tkachev,Directed,2408,3
boriskorchevnikov,o_andrey_tkachev,Directed,2409,14
obshina_ru,o_andrey_tkachev,Directed,2414,2
o_andrey_tkachev,Agdchan,Directed,2422,29
sashakots,o_andrey_tkachev,Directed,2433,2
Sladkov_plus,o_andrey_tkachev,Directed,2435,1
RVvoenkor,o_andrey_tkachev,Directed,2440,1
Agdchan,o_andrey_tkachev,Directed,2444,1
voenacher,o_andrey_tkachev,Directed,2468,1
Agdchan,Agdchan,Directed,2477,5
sashakots,Agdchan,Directed,2501,8
rybar,Agdchan,Directed,2512,7
kvmalofeev,Agdchan,Directed,2524,364
voenacher,Agdchan,Directed,2554,4
tsarkrest,Agdchan,Directed,2558,1
ghost_of_novorossia,soldat_prav,Directed,2604,52
zapiskitrad,Agdchan,Directed,2609,106
Andrafanaslive,Agdchan,Directed,2618,7
epoddubny,Agdchan,Directed,2629,4
Sladkov_plus,Agdchan,Directed,2669,3
ordinaryczarizm,Agdchan,Directed,2670,2
Agdchan,zapiskitrad,Directed,2692,39
boriskorchevnikov,Agdchan,Directed,2708,2
aleksandr_skif,Agdchan,Directed,2733,3
dva_majors,Agdchan,Directed,2735,2
kartezianec,Agdchan,Directed,2736,62
spastv,Agdchan,Directed,2758,10
zhivoff,Agdchan,Directed,2759,6
Alekhin_Telega,Agdchan,Directed,2778,1
Alekhin_Telega,soldat_prav,Directed,2779,25
notes_veterans,Agdchan,Directed,2783,24
zhivoff,RDS_official_smi,Directed,2784,43
i_strelkov_2023,soldat_prav,Directed,2797,214
ordinaryczarizm,i_strelkov_2023,Directed,2823,2
interbrigady2022,Agdchan,Directed,2835,2
R_Vestovoi,rusfleet,Directed,2854,81
russdiary,Agdchan,Directed,2874,1
heartlandfire,Agdchan,Directed,2903,1
vladlentatarsky,heartlandfire,Directed,2933,1
wargonzo,heartlandfire,Directed,2944,5
notes_veterans,heartlandfire,Directed,2950,1
rossia_3,heartlandfire,Directed,2958,7
voenacher,heartlandfire,Directed,2986,3
Agdchan,heartlandfire,Directed,2988,7
zapiskitrad,heartlandfire,Directed,2989,8
voenkorKotenok,heartlandfire,Directed,2999,1
comradepelevin,heartlandfire,Directed,3003,3
rusfleet,heartlandfire,Directed,3026,1
Andrafanaslive,heartlandfire,Directed,3034,1
russdiary,heartlandfire,Directed,3037,1
kartezianec,heartlandfire,Directed,3040,2
beard_tim,heartlandfire,Directed,3047,1
epoddubny,heartlandfire,Directed,3051,1
heartlandfire,heartlandfire,Directed,3066,2
sashakots,heartlandfire,Directed,3071,1
nbstaroverov,fabric80,Directed,3076,3
interbrigady2022,fabric80,Directed,3079,1
kvmalofeev,zapiskitrad,Directed,3084,3
soldat_prav,i_strelkov_2023,Directed,3093,14
KRPRus,i_strelkov_2023,Directed,3094,3
rossia_3,zapiskitrad,Directed,3125,13
notes_veterans,RDS_official_smi,Directed,3127,9
zapiskitrad,zapiskitrad,Directed,3134,4
kartezianec,zapiskitrad,Directed,3145,3
heartlandfire,zapiskitrad,Directed,3152,4
zhivoff,zapiskitrad,Directed,3160,1
comradepelevin,zapiskitrad,Directed,3161,1
notes_veterans,rusfleet,Directed,3162,3
nwindpro,soldat_prav,Directed,3195,25
notes_veterans,soldat_prav,Directed,3201,42
georgy_fedorov,RDS_official_smi,Directed,3221,136
soldat_prav,soldat_prav,Directed,3227,117
juchkovsky,soldat_prav,Directed,3232,1
dva_majors,soldat_prav,Directed,3233,18
strelkovii,soldat_prav,Directed,3234,5
russia_and_anvil,soldat_prav,Directed,3236,8
zhivoff,soldat_prav,Directed,3240,6
RDS_Official_channel,soldat_prav,Directed,3242,146
infantmilitario,soldat_prav,Directed,3257,1
rybar,soldat_prav,Directed,3259,2
voenkorKotenok,soldat_prav,Directed,3261,7
fabric80,soldat_prav,Directed,3281,7
georgy_fedorov,soldat_prav,Directed,3282,33
adirect,soldat_prav,Directed,3294,26
i_strelkov_2023,RDS_official_smi,Directed,3313,66
RDS_official_smi,soldat_prav,Directed,3316,12
interbrigady2022,soldat_prav,Directed,3320,19
blackcolonel2020,RDS_official_smi,Directed,3323,106
Protoinquisitor,soldat_prav,Directed,3324,12
new_totalis,soldat_prav,Directed,3365,1
drugoros_spb,soldat_prav,Directed,3367,1
R_Vestovoi,soldat_prav,Directed,3380,5
blackcolonel2020,soldat_prav,Directed,3382,1
mihailaksel,soldat_prav,Directed,3385,2
Rus_imperia,soldat_prav,Directed,3390,1
imperskiylegion1917,soldat_prav,Directed,3431,1
rusfleet,soldat_prav,Directed,3435,2
tsarkrest,soldat_prav,Directed,3457,1
voenacher,soldat_prav,Directed,3466,1
Sladkov_plus,soldat_prav,Directed,3476,1
wargonzo,soldat_prav,Directed,3501,1
RVvoenkor,soldat_prav,Directed,3517,1
romagolovanov,soldat_prav,Directed,3525,1
ghost_of_novorossia,RDS_official_smi,Directed,3551,30
dva_majors,RDS_official_smi,Directed,3552,30
boris975,RDS_official_smi,Directed,3555,5
juchkovsky,RDS_official_smi,Directed,3576,2
strelkovii,RDS_official_smi,Directed,3578,16
kvmalofeev,RDS_official_smi,Directed,3580,1
drugoros_spb,RDS_official_smi,Directed,3599,2
voenkorKotenok,RDS_official_smi,Directed,3605,32
sashakots,beard_tim,Directed,3608,75
romagolovanov,RDS_official_smi,Directed,3614,3
Rus_imperia,RDS_official_smi,Directed,3615,10
kartezianec,RDS_official_smi,Directed,3616,1
adirect,RDS_official_smi,Directed,3622,14
Alekhin_Telega,RDS_official_smi,Directed,3628,26
Andrafanaslive,RDS_official_smi,Directed,3648,1
rusjuche,RDS_official_smi,Directed,3660,1
ordinaryczarizm,new_totalis,Directed,3661,39
Agdchan,RDS_official_smi,Directed,3676,6
rusfleet,RDS_official_smi,Directed,3677,1
rybar,voenacher,Directed,3679,1043
RDS_official_smi,RDS_official_smi,Directed,3686,1
russia_and_anvil,RDS_official_smi,Directed,3694,12
mihailaksel,RDS_official_smi,Directed,3699,8
tsarkrest,RDS_official_smi,Directed,3709,7
chernaya100kitchen,RDS_official_smi,Directed,3740,13
nwindpro,RDS_official_smi,Directed,3741,2
R_Vestovoi,RDS_official_smi,Directed,3757,5
der_kultur_kampf,RDS_official_smi,Directed,3773,2
voenacher,RDS_official_smi,Directed,3774,3
new_totalis,RDS_official_smi,Directed,3778,4
infantmilitario,RDS_official_smi,Directed,3781,4
obshina_ru,RDS_official_smi,Directed,3793,1
Protoinquisitor,RDS_official_smi,Directed,3831,11
rybar,RDS_official_smi,Directed,3840,9
sashakots,RDS_official_smi,Directed,3842,4
adirect,comradepelevin,Directed,3902,99
rusich_army,voenacher,Directed,3929,516
aleksandr_skif,voenkorKotenok,Directed,3934,281
aleksandr_skif,RDS_official_smi,Directed,3954,1
imperskiylegion1917,RDS_official_smi,Directed,3957,1
ghost_of_novorossia,beard_tim,Directed,3975,84
wargonzo,RDS_official_smi,Directed,3976,2
Sladkov_plus,RDS_official_smi,Directed,3977,4
uralpartisan,new_totalis,Directed,3991,39
RVvoenkor,RDS_official_smi,Directed,4009,2
interbrigady2022,RDS_official_smi,Directed,4011,2
rusjuche,comradepelevin,Directed,4022,23
russia_and_anvil,i_strelkov_2023,Directed,4056,3
ghost_of_novorossia,i_strelkov_2023,Directed,4060,4
strelkovii,i_strelkov_2023,Directed,4062,3
georgy_fedorov,i_strelkov_2023,Directed,4063,3
bunkerdayly,i_strelkov_2023,Directed,4067,1
drugoros_spb,i_strelkov_2023,Directed,4069,1
adirect,i_strelkov_2023,Directed,4070,2
mihailaksel,i_strelkov_2023,Directed,4071,1
new_totalis,i_strelkov_2023,Directed,4078,1
juchkovsky,i_strelkov_2023,Directed,4082,1
rusfleet,rusfleet,Directed,4101,5
sashakots,rusfleet,Directed,4123,6
rybar,rusfleet,Directed,4132,2
Andrafanaslive,rusfleet,Directed,4137,1
Rus_imperia,rusfleet,Directed,4145,1
RVvoenkor,rusfleet,Directed,4153,1
RtrDonetsk,rusfleet,Directed,4184,1
Sladkov_plus,rusfleet,Directed,4196,4
vladlentatarsky,rusfleet,Directed,4197,1
epoddubny,rusfleet,Directed,4199,1
zhivoff,rusfleet,Directed,4208,7
ghost_of_novorossia,rusfleet,Directed,4219,2
strelkovii,rusfleet,Directed,4222,1
drugoros_spb,rusfleet,Directed,4229,1
interbrigady2022,rusfleet,Directed,4231,1
sashakots,voenkorKotenok,Directed,4232,431
der_kultur_kampf,rusfleet,Directed,4234,1
dva_majors,rusfleet,Directed,4248,5
Alekhin_Telega,rusfleet,Directed,4262,1
adirect,new_totalis,Directed,4266,468
juchkovsky,voenkorKotenok,Directed,4269,43
bunkerdayly,interbrigady2022,Directed,4276,109
ghost_of_novorossia,strelkovii,Directed,4281,27
RDS_Official_channel,strelkovii,Directed,4283,65
voenkorKotenok,strelkovii,Directed,4286,3
Sladkov_plus,strelkovii,Directed,4287,1
notes_veterans,strelkovii,Directed,4288,4
soldat_prav,strelkovii,Directed,4296,42
pgubarev,strelkovii,Directed,4300,18
interbrigady2022,new_totalis,Directed,4305,142
rusfleet,strelkovii,Directed,4320,35
boris975,strelkovii,Directed,4323,9
blackcolonel2020,strelkovii,Directed,4329,35
tsarkrest,strelkovii,Directed,4330,1
KRPRus,strelkovii,Directed,4331,15
ordinaryczarizm,strelkovii,Directed,4334,6
RVvoenkor,strelkovii,Directed,4339,4
georgy_fedorov,strelkovii,Directed,4342,21
zhivoff,strelkovii,Directed,4345,1
R_Vestovoi,strelkovii,Directed,4355,1
drugoros_spb,strelkovii,Directed,4368,1
strelkovii,strelkovii,Directed,4374,4
adirect,strelkovii,Directed,4375,4
infantmilitario,strelkovii,Directed,4380,19
i_strelkov_2023,strelkovii,Directed,4383,257
epoddubny,strelkovii,Directed,4389,1
Andrafanaslive,rus_jansen,Directed,4396,16
nbstaroverov,strelkovii,Directed,4403,2
rus_jansen,strelkovii,Directed,4404,1
aleksandr_skif,strelkovii,Directed,4409,1
RDS_official_smi,strelkovii,Directed,4425,22
adirect,rus_jansen,Directed,4441,4
sashakots,rus_jansen,Directed,4443,2
ghost_of_novorossia,rus_jansen,Directed,4446,6
chernaya100kitchen,rus_jansen,Directed,4453,1
ordinaryczarizm,rus_jansen,Directed,4455,9
zhivoff,rus_jansen,Directed,4501,9
adirect,interbrigady2022,Directed,4508,184
vladlentatarsky,rus_jansen,Directed,4510,2
rus_jansen,rus_jansen,Directed,4516,5
rybar,rus_jansen,Directed,4523,1
voenkorKotenok,rus_jansen,Directed,4527,5
notes_veterans,rus_jansen,Directed,4532,14
kvmalofeev,rus_jansen,Directed,4543,1
russia_and_anvil,rus_jansen,Directed,4545,2
juchkovsky,rus_jansen,Directed,4558,1
tsarkrest,rus_jansen,Directed,4559,1
strelkovii,rus_jansen,Directed,4583,1
dva_majors,rus_jansen,Directed,4611,2
voenacher,rus_jansen,Directed,4615,1
bunkerdayly,rus_jansen,Directed,4622,1
fabric80,interbrigady2022,Directed,4629,43
RtrDonetsk,rus_jansen,Directed,4638,1
voenkorKotenok,beard_tim,Directed,4644,51
inter_manufactory_77,rus_jansen,Directed,4662,2
ImashevNB,interbrigady2022,Directed,4673,12
mihailaksel,interbrigady2022,Directed,4680,5
rusjuche,interbrigady2022,Directed,4684,21
dr_kuban,interbrigady2022,Directed,4691,32
drugoros_spb,interbrigady2022,Directed,4696,25
nbstaroverov,interbrigady2022,Directed,4698,42
new_totalis,interbrigady2022,Directed,4701,3
wargonzo,interbrigady2022,Directed,4705,7
molotov_perm,interbrigady2022,Directed,4709,14
chernaya100kitchen,interbrigady2022,Directed,4714,1
igorvezite,interbrigady2022,Directed,4716,50
notes_veterans,interbrigady2022,Directed,4717,3
ghost_of_novorossia,interbrigady2022,Directed,4726,17
beard_tim,interbrigady2022,Directed,4730,22
sashakots,interbrigady2022,Directed,4743,1
russia_and_anvil,interbrigady2022,Directed,4750,6
voenkorKotenok,interbrigady2022,Directed,4765,4
voenacher,new_totalis,Directed,4774,4
KRPRus,interbrigady2022,Directed,4775,2
comradepelevin,interbrigady2022,Directed,4778,9
nwindpro,interbrigady2022,Directed,4782,4
rusfleet,interbrigady2022,Directed,4787,1
soldat_prav,interbrigady2022,Directed,4797,10
i_strelkov_2023,interbrigady2022,Directed,4798,1
nazbol_sar,interbrigady2022,Directed,4804,4
ordinaryczarizm,interbrigady2022,Directed,4817,1
drugoros_vrn,interbrigady2022,Directed,4822,1
wargonzo,comradepelevin,Directed,4827,2
molotov_perm,new_totalis,Directed,4830,54
interbrigady2022,interbrigady2022,Directed,4837,1
Alekhin_Telega,interbrigady2022,Directed,4853,2
inter_manufactory_77,interbrigady2022,Directed,4858,43
dva_majors,interbrigady2022,Directed,4865,1
adirect,beard_tim,Directed,4880,173
rybar,comradepelevin,Directed,4939,2
comradepelevin,comradepelevin,Directed,4952,8
russdiary,comradepelevin,Directed,4967,12
ImashevNB,new_totalis,Directed,4984,45
bunkerdayly,new_totalis,Directed,4991,122
notes_veterans,comradepelevin,Directed,4995,1
russia_and_anvil,comradepelevin,Directed,5013,7
drugoros_spb,comradepelevin,Directed,5023,28
vladlentatarsky,comradepelevin,Directed,5025,1
beard_tim,new_totalis,Directed,5042,44
interbrigady2022,comradepelevin,Directed,5052,10
ImashevNB,comradepelevin,Directed,5060,1
bunkerdayly,comradepelevin,Directed,5064,7
new_totalis,comradepelevin,Directed,5085,9
dr_kuban,comradepelevin,Directed,5111,1
rossia_3,comradepelevin,Directed,5115,1
beard_tim,comradepelevin,Directed,5118,2
igorvezite,comradepelevin,Directed,5124,1
fabric80,comradepelevin,Directed,5136,4
drugoros_vrn,comradepelevin,Directed,5142,3
uralpartisan,comradepelevin,Directed,5144,1
molotov_perm,comradepelevin,Directed,5171,5
inter_manufactory_77,comradepelevin,Directed,5179,3
Agdchan,comradepelevin,Directed,5182,1
infantmilitario,beard_tim,Directed,5234,12
rusjuche,beard_tim,Directed,5241,35
russia_and_anvil,new_totalis,Directed,5245,31
drugoros_spb,beard_tim,Directed,5290,15
beard_tim,beard_tim,Directed,5298,4
Sladkov_plus,beard_tim,Directed,5316,2
vladlentatarsky,beard_tim,Directed,5336,13
ImashevNB,beard_tim,Directed,5347,7
rybar,beard_tim,Directed,5348,16
adirect,nbstaroverov,Directed,5355,189
strelkovii,beard_tim,Directed,5358,11
notes_veterans,beard_tim,Directed,5364,34
RVvoenkor,beard_tim,Directed,5367,26
RtrDonetsk,beard_tim,Directed,5387,9
epoddubny,beard_tim,Directed,5407,5
interbrigady2022,beard_tim,Directed,5422,82
aleksandr_skif,beard_tim,Directed,5431,3
bunkerdayly,beard_tim,Directed,5446,9
new_totalis,beard_tim,Directed,5484,5
rusich_army,beard_tim,Directed,5518,27
nbstaroverov,beard_tim,Directed,5526,3
dva_majors,beard_tim,Directed,5545,12
rusfleet,beard_tim,Directed,5569,5
rus_jansen,beard_tim,Directed,5582,3
interbrigady2022,igorvezite,Directed,5603,87
Agdchan,beard_tim,Directed,5624,2
brussinf,beard_tim,Directed,5637,7
comradepelevin,beard_tim,Directed,5655,5
